label,,id,image_lien,image_id,observation,label,image_url,user,date,gbif_info/kingdom,gbif_info/family,gbif_info/speciesKey,gbif_info/rank,gbif_info/phylum,gbif_info/orderKey,gbif_info/species,gbif_info/confidence,gbif_info/classKey,gbif_info/matchType,gbif_info/familyKey,gbif_info/status,gbif_info/usageKey,gbif_info/kingdomKey,gbif_info/genusKey,gbif_info/canonicalName,gbif_info/phylumKey,gbif_info/class,gbif_info/synonym,gbif_info/scientificName,gbif_info/genus,gbif_info/order,thumbnail,location,gbif_info/note,gbif_info,file_exists,prediction,0,1,2,3,4,label_id
Agaricales,325580,493571,528518.jpg,528518,206810,Agaricales,http://mushroomobserver.org/images/320/528518,1909,2015-06-16 20:07:02,Fungi,,,ORDER,Basidiomycota,1499.0,,96.0,186.0,EXACT,,ACCEPTED,1499.0,5.0,,Agaricales,34.0,Agaricomycetes,False,Agaricales,,Agaricales,0,11733.0,,,True,earthstar;stinkhorn;coral_fungus;agaric;mushroom,earthstar,stinkhorn,coral_fungus,agaric,mushroom,25
Agaricales,148173,226706,244297.jpg,244297,103535,Agaricales,http://mushroomobserver.org/images/320/244297,4054,2012-08-01 19:42:13,Fungi,,,ORDER,Basidiomycota,1499.0,,96.0,186.0,EXACT,,ACCEPTED,1499.0,5.0,,Agaricales,34.0,Agaricomycetes,False,Agaricales,,Agaricales,1,5285.0,,,True,mushroom;bolete;earthstar;hen-of-the-woods;stinkhorn,mushroom,bolete,earthstar,hen-of-the-woods,stinkhorn,25
Agaricales,314585,475385,508961.jpg,508961,199574,Agaricales,http://mushroomobserver.org/images/320/508961,5720,2015-02-22 22:12:26,Fungi,,,ORDER,Basidiomycota,1499.0,,96.0,186.0,EXACT,,ACCEPTED,1499.0,5.0,,Agaricales,34.0,Agaricomycetes,False,Agaricales,,Agaricales,0,150.0,,,True,mushroom;agaric;hen-of-the-woods;earthstar;bolete,mushroom,agaric,hen-of-the-woods,earthstar,bolete,25
Agaricales,243073,366433,390957.jpg,390957,154974,Agaricales,http://mushroomobserver.org/images/320/390957,3160,2013-12-11 21:40:38,Fungi,,,ORDER,Basidiomycota,1499.0,,96.0,186.0,EXACT,,ACCEPTED,1499.0,5.0,,Agaricales,34.0,Agaricomycetes,False,Agaricales,,Agaricales,0,4380.0,,,True,hen-of-the-woods;mushroom;coral_fungus;earthstar;bolete,hen-of-the-woods,mushroom,coral_fungus,earthstar,bolete,25
Agaricus,171342,260499,280060.jpg,280060,115974,Agaricus,http://mushroomobserver.org/images/320/280060,3610,2012-11-07 02:05:54,Fungi,Agaricaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4170.0,ACCEPTED,7893259.0,5.0,7893259.0,Agaricus,34.0,Agaricomycetes,False,Agaricus,Agaricus,Agaricales,0,436.0,,,True,bolete;stinkhorn;earthstar;acorn;mushroom,bolete,stinkhorn,earthstar,acorn,mushroom,28
Agaricus,212707,322370,344669.jpg,344669,138512,Agaricus,http://mushroomobserver.org/images/320/344669,4710,2013-07-03 22:47:23,Fungi,Agaricaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4170.0,ACCEPTED,7893259.0,5.0,7893259.0,Agaricus,34.0,Agaricomycetes,False,Agaricus,Agaricus,Agaricales,1,1469.0,,,True,mushroom;hen-of-the-woods;earthstar;stinkhorn;agaric,mushroom,hen-of-the-woods,earthstar,stinkhorn,agaric,28
Agaricus,97859,144565,154757.jpg,154757,70504,Agaricus,http://mushroomobserver.org/images/320/154757,2473,2011-06-29 22:07:32,Fungi,Agaricaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4170.0,ACCEPTED,7893259.0,5.0,7893259.0,Agaricus,34.0,Agaricomycetes,False,Agaricus,Agaricus,Agaricales,0,1223.0,,,True,mushroom;hen-of-the-woods;bolete;earthstar;coral_fungus,mushroom,hen-of-the-woods,bolete,earthstar,coral_fungus,28
Agaricus,401944,612325,654275.jpg,654275,250294,Agaricus,http://mushroomobserver.org/images/320/654275,4697,2016-08-30 19:47:47,Fungi,Agaricaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4170.0,ACCEPTED,7893259.0,5.0,7893259.0,Agaricus,34.0,Agaricomycetes,False,Agaricus,Agaricus,Agaricales,1,9817.0,,,True,bolete;stinkhorn;mushroom;gyromitra;coral_fungus,bolete,stinkhorn,mushroom,gyromitra,coral_fungus,28
Amanita,220832,334376,357429.jpg,357429,142636,Amanita,http://mushroomobserver.org/images/320/357429,4282,2013-08-14 15:54:23,Fungi,Amanitaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4171.0,ACCEPTED,2526057.0,5.0,2526057.0,Amanita,34.0,Agaricomycetes,False,Amanita Pers.,Amanita,Agaricales,0,6102.0,,,True,mushroom;chambered_nautilus;bolete;hen-of-the-woods;jellyfish,mushroom,chambered_nautilus,bolete,hen-of-the-woods,jellyfish,227
Amanita,9777,13986,14328.jpg,14328,7924,Amanita,http://mushroomobserver.org/images/320/14328,446,2008-06-14 20:15:47,Fungi,Amanitaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4171.0,ACCEPTED,2526057.0,5.0,2526057.0,Amanita,34.0,Agaricomycetes,False,Amanita Pers.,Amanita,Agaricales,0,4224.0,,,True,bolete;stinkhorn;acorn;earthstar;mushroom,bolete,stinkhorn,acorn,earthstar,mushroom,227
Amanita,327383,496253,531345.jpg,531345,207675,Amanita,http://mushroomobserver.org/images/320/531345,2717,2015-06-25 21:40:26,Fungi,Amanitaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4171.0,ACCEPTED,2526057.0,5.0,2526057.0,Amanita,34.0,Agaricomycetes,False,Amanita Pers.,Amanita,Agaricales,0,1396.0,,,True,stinkhorn;coral_fungus;earthstar;mushroom;agaric,stinkhorn,coral_fungus,earthstar,mushroom,agaric,227
Amanita,357530,541395,578913.jpg,578913,223934,Amanita,http://mushroomobserver.org/images/320/578913,410,2015-11-27 22:33:52,Fungi,Amanitaceae,,GENUS,Basidiomycota,1499.0,,92.0,186.0,EXACT,4171.0,ACCEPTED,2526057.0,5.0,2526057.0,Amanita,34.0,Agaricomycetes,False,Amanita Pers.,Amanita,Agaricales,1,2535.0,,,True,hen-of-the-woods;mushroom;stinkhorn;agaric;coral_fungus,hen-of-the-woods,mushroom,stinkhorn,agaric,coral_fungus,227
Amanita sect. Vaginatae,219914,333057,356096.jpg,356096,142240,Amanita sect. Vaginatae,http://mushroomobserver.org/images/320/356096,525,2013-08-10 03:38:18,,,,,,,,100.0,,NONE,,,,,,,,,False,,,,0,8053.0,No match because of too little confidence,,True,stinkhorn;hen-of-the-woods;coral_fungus;mushroom;gyromitra,stinkhorn,hen-of-the-woods,coral_fungus,mushroom,gyromitra,483
Amanita sect. Vaginatae,103286,152845,164195.jpg,164195,74500,Amanita sect. Vaginatae,http://mushroomobserver.org/images/320/164195,667,2011-08-23 13:58:45,,,,,,,,100.0,,NONE,,,,,,,,,False,,,,0,549.0,No match because of too little confidence,,True,stinkhorn;coral_fungus;mushroom;bolete;earthstar,stinkhorn,coral_fungus,mushroom,bolete,earthstar,483
Amanita sect. Vaginatae,408410,621468,663949.jpg,663949,253255,Amanita sect. Vaginatae,http://mushroomobserver.org/images/320/663949,123,2016-09-22 06:56:50,,,,,,,,100.0,,NONE,,,,,,,,,False,,,,0,10416.0,No match because of too little confidence,,True,mushroom;coral_fungus;hen-of-the-woods;agaric;stinkhorn,mushroom,coral_fungus,hen-of-the-woods,agaric,stinkhorn,483
Amanita sect. Vaginatae,413772,628660,671411.jpg,671411,255835,Amanita sect. Vaginatae,http://mushroomobserver.org/images/320/671411,5157,2016-10-09 05:40:40,,,,,,,,100.0,,NONE,,,,,,,,,False,,,,1,13914.0,No match because of too little confidence,,True,coral_fungus;pot;yellow_lady's_slipper;hen-of-the-woods;earthstar,coral_fungus,pot,yellow_lady's_slipper,hen-of-the-woods,earthstar,483
Armillaria,292878,441845,473380.jpg,473380,185299,Armillaria,http://mushroomobserver.org/images/320/473380,1566,2014-10-23 19:50:41,Fungi,Physalacriaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4182.0,ACCEPTED,2526021.0,5.0,2526021.0,Armillaria,34.0,Agaricomycetes,False,Armillaria,Armillaria,Agaricales,1,9460.0,,,True,mushroom;bolete;gyromitra;hen-of-the-woods;stinkhorn,mushroom,bolete,gyromitra,hen-of-the-woods,stinkhorn,706
Armillaria,167848,255446,275147.jpg,275147,114385,Armillaria,http://mushroomobserver.org/images/320/275147,4071,2012-10-24 00:01:30,Fungi,Physalacriaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4182.0,ACCEPTED,2526021.0,5.0,2526021.0,Armillaria,34.0,Agaricomycetes,False,Armillaria,Armillaria,Agaricales,0,5368.0,,,True,bolete;mushroom;stinkhorn;earthstar;slug,bolete,mushroom,stinkhorn,earthstar,slug,706
Armillaria,80691,118166,126307.jpg,126307,60704,Armillaria,http://mushroomobserver.org/images/320/126307,1860,2010-12-13 03:14:25,Fungi,Physalacriaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4182.0,ACCEPTED,2526021.0,5.0,2526021.0,Armillaria,34.0,Agaricomycetes,False,Armillaria,Armillaria,Agaricales,0,1707.0,,,True,mushroom;bolete;earthstar;stinkhorn;hen-of-the-woods,mushroom,bolete,earthstar,stinkhorn,hen-of-the-woods,706
Armillaria,10125,14431,14779.jpg,14779,8093,Armillaria,http://mushroomobserver.org/images/320/14779,410,2008-06-24 21:06:03,Fungi,Physalacriaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4182.0,ACCEPTED,2526021.0,5.0,2526021.0,Armillaria,34.0,Agaricomycetes,False,Armillaria,Armillaria,Agaricales,1,264.0,,,True,bolete;gyromitra;mushroom;hen-of-the-woods;earthstar,bolete,gyromitra,mushroom,hen-of-the-woods,earthstar,706
Boletaceae,85567,124881,133646.jpg,133646,63110,Boletaceae,http://mushroomobserver.org/images/320/133646,2822,2011-02-06 17:37:44,Fungi,Boletaceae,,FAMILY,Basidiomycota,1063.0,,96.0,186.0,EXACT,8789.0,ACCEPTED,8789.0,5.0,,Boletaceae,34.0,Agaricomycetes,False,Boletaceae,,Boletales,1,1677.0,,,True,bolete;mushroom;agaric;earthstar;hen-of-the-woods,bolete,mushroom,agaric,earthstar,hen-of-the-woods,966
Boletaceae,288773,436395,467530.jpg,467530,182268,Boletaceae,http://mushroomobserver.org/images/320/467530,4054,2014-10-11 21:08:46,Fungi,Boletaceae,,FAMILY,Basidiomycota,1063.0,,96.0,186.0,EXACT,8789.0,ACCEPTED,8789.0,5.0,,Boletaceae,34.0,Agaricomycetes,False,Boletaceae,,Boletales,1,5285.0,,,True,stinkhorn;slug;garter_snake;thunder_snake;coral_fungus,stinkhorn,slug,garter_snake,thunder_snake,coral_fungus,966
Boletaceae,398085,607175,648918.jpg,648918,248585,Boletaceae,http://mushroomobserver.org/images/320/648918,5346,2016-08-18 03:07:14,Fungi,Boletaceae,,FAMILY,Basidiomycota,1063.0,,96.0,186.0,EXACT,8789.0,ACCEPTED,8789.0,5.0,,Boletaceae,34.0,Agaricomycetes,False,Boletaceae,,Boletales,1,11707.0,,,True,bolete;mushroom;hen-of-the-woods;stinkhorn;agaric,bolete,mushroom,hen-of-the-woods,stinkhorn,agaric,966
Boletaceae,397623,606527,648202.jpg,648202,248346,Boletaceae,http://mushroomobserver.org/images/320/648202,5346,2016-08-17 02:51:47,Fungi,Boletaceae,,FAMILY,Basidiomycota,1063.0,,96.0,186.0,EXACT,8789.0,ACCEPTED,8789.0,5.0,,Boletaceae,34.0,Agaricomycetes,False,Boletaceae,,Boletales,0,11707.0,,,True,bolete;mushroom;agaric;hen-of-the-woods;stinkhorn,bolete,mushroom,agaric,hen-of-the-woods,stinkhorn,966
Boletus,178376,271236,291229.jpg,291229,119382,Boletus,http://mushroomobserver.org/images/320/291229,1909,2012-12-08 22:40:38,Fungi,Boletaceae,,GENUS,Basidiomycota,1063.0,,92.0,186.0,EXACT,8789.0,ACCEPTED,7241486.0,5.0,7241486.0,Boletus,34.0,Agaricomycetes,False,Boletus,Boletus,Boletales,1,743.0,,,True,bolete;gyromitra;coral_fungus;hen-of-the-woods;mushroom,bolete,gyromitra,coral_fungus,hen-of-the-woods,mushroom,995
Boletus,173578,263973,283607.jpg,283607,117065,Boletus,http://mushroomobserver.org/images/320/283607,3056,2012-11-17 23:50:51,Fungi,Boletaceae,,GENUS,Basidiomycota,1063.0,,92.0,186.0,EXACT,8789.0,ACCEPTED,7241486.0,5.0,7241486.0,Boletus,34.0,Agaricomycetes,False,Boletus,Boletus,Boletales,0,812.0,,,True,stinkhorn;earthstar;bolete;gyromitra;buckeye,stinkhorn,earthstar,bolete,gyromitra,buckeye,995
Boletus,37958,56262,59072.jpg,59072,26144,Boletus,http://mushroomobserver.org/images/320/59072,9,2009-10-03 00:23:08,Fungi,Boletaceae,,GENUS,Basidiomycota,1063.0,,92.0,186.0,EXACT,8789.0,ACCEPTED,7241486.0,5.0,7241486.0,Boletus,34.0,Agaricomycetes,False,Boletus,Boletus,Boletales,1,159.0,,,True,bolete;mushroom;hen-of-the-woods;agaric;stinkhorn,bolete,mushroom,hen-of-the-woods,agaric,stinkhorn,995
Boletus,56551,83901,88725.jpg,88725,46560,Boletus,http://mushroomobserver.org/images/320/88725,1909,2010-06-09 18:57:24,Fungi,Boletaceae,,GENUS,Basidiomycota,1063.0,,92.0,186.0,EXACT,8789.0,ACCEPTED,7241486.0,5.0,7241486.0,Boletus,34.0,Agaricomycetes,False,Boletus,Boletus,Boletales,1,743.0,,,True,bolete;mushroom;buckeye;hermit_crab;hen-of-the-woods,bolete,mushroom,buckeye,hermit_crab,hen-of-the-woods,995
Clitocybe,424014,643153,680884.jpg,680884,/observer/show_observation/259014,Clitocybe,http://mushroomobserver.org/images/320/680884,/observer/show_user/1909,2016-10-28,Fungi,Tricholomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,8787.0,ACCEPTED,2519188.0,5.0,2519188.0,Clitocybe,34.0,Agaricomycetes,False,"Clitocybe (Fr.) Staude, 1857",Clitocybe,Agaricales,0,/location/show_location/1076,,,True,bolete;mushroom;coral_fungus;agaric;hen-of-the-woods,bolete,mushroom,coral_fungus,agaric,hen-of-the-woods,1777
Clitocybe,287788,435096,466000.jpg,466000,181843,Clitocybe,http://mushroomobserver.org/images/320/466000,369,2014-10-07 02:43:26,Fungi,Tricholomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,8787.0,ACCEPTED,2519188.0,5.0,2519188.0,Clitocybe,34.0,Agaricomycetes,False,"Clitocybe (Fr.) Staude, 1857",Clitocybe,Agaricales,0,787.0,,,True,hen-of-the-woods;coral_fungus;mushroom;stinkhorn;bolete,hen-of-the-woods,coral_fungus,mushroom,stinkhorn,bolete,1777
Clitocybe,16415,23885,24595.jpg,24595,12234,Clitocybe,http://mushroomobserver.org/images/320/24595,621,2008-10-09 07:12:04,Fungi,Tricholomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,8787.0,ACCEPTED,2519188.0,5.0,2519188.0,Clitocybe,34.0,Agaricomycetes,False,"Clitocybe (Fr.) Staude, 1857",Clitocybe,Agaricales,1,338.0,,,True,mushroom;agaric;stinkhorn;bolete;earthstar,mushroom,agaric,stinkhorn,bolete,earthstar,1777
Clitocybe,118117,175662,188677.jpg,188677,84393,Clitocybe,http://mushroomobserver.org/images/320/188677,1909,2011-12-10 21:00:12,Fungi,Tricholomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,8787.0,ACCEPTED,2519188.0,5.0,2519188.0,Clitocybe,34.0,Agaricomycetes,False,"Clitocybe (Fr.) Staude, 1857",Clitocybe,Agaricales,0,1076.0,,,True,mushroom;bolete;earthstar;coral_fungus;agaric,mushroom,bolete,earthstar,coral_fungus,agaric,1777
Cortinarius,218487,330683,353620.jpg,353620,141423,Cortinarius,http://mushroomobserver.org/images/320/353620,2584,2013-07-30 22:28:38,Fungi,Cortinariaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4172.0,ACCEPTED,2524960.0,5.0,2524960.0,Cortinarius,34.0,Agaricomycetes,False,"Cortinarius (Pers.) Gray, 1821",Cortinarius,Agaricales,1,1489.0,,,True,bolete;mushroom;agaric;hen-of-the-woods;coral_fungus,bolete,mushroom,agaric,hen-of-the-woods,coral_fungus,2129
Cortinarius,415258,630681,698146.jpg,698146,/observer/show_observation/264456,Cortinarius,http://mushroomobserver.org/images/320/698146,/observer/show_user/2304,2016-12-17,Fungi,Cortinariaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4172.0,ACCEPTED,2524960.0,5.0,2524960.0,Cortinarius,34.0,Agaricomycetes,False,"Cortinarius (Pers.) Gray, 1821",Cortinarius,Agaricales,1,/location/show_location/1120,,,True,hen-of-the-woods;mushroom;bolete;coral_fungus;earthstar,hen-of-the-woods,mushroom,bolete,coral_fungus,earthstar,2129
Cortinarius,77616,113976,121614.jpg,121614,59134,Cortinarius,http://mushroomobserver.org/images/320/121614,25,2010-11-18 09:53:25,Fungi,Cortinariaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4172.0,ACCEPTED,2524960.0,5.0,2524960.0,Cortinarius,34.0,Agaricomycetes,False,"Cortinarius (Pers.) Gray, 1821",Cortinarius,Agaricales,0,643.0,,,True,bolete;mushroom;hen-of-the-woods;gyromitra;stinkhorn,bolete,mushroom,hen-of-the-woods,gyromitra,stinkhorn,2129
Cortinarius,67194,98771,104967.jpg,104967,52847,Cortinarius,http://mushroomobserver.org/images/320/104967,1909,2010-09-14 22:25:54,Fungi,Cortinariaceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4172.0,ACCEPTED,2524960.0,5.0,2524960.0,Cortinarius,34.0,Agaricomycetes,False,"Cortinarius (Pers.) Gray, 1821",Cortinarius,Agaricales,0,1076.0,,,True,mushroom;bolete;hen-of-the-woods;stinkhorn;agaric,mushroom,bolete,hen-of-the-woods,stinkhorn,agaric,2129
Entoloma,331065,501695,537165.jpg,537165,209562,Entoloma,http://mushroomobserver.org/images/320/537165,1909,2015-07-11 18:45:31,Fungi,Entolomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4174.0,ACCEPTED,2530002.0,5.0,2530002.0,Entoloma,34.0,Agaricomycetes,False,Entoloma,Entoloma,Agaricales,0,11736.0,,,True,stinkhorn;coral_fungus;bolete;agaric;wolf_spider,stinkhorn,coral_fungus,bolete,agaric,wolf_spider,3127
Entoloma,216384,327767,350473.jpg,350473,140357,Entoloma,http://mushroomobserver.org/images/320/350473,911,2013-07-18 18:53:15,Fungi,Entolomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4174.0,ACCEPTED,2530002.0,5.0,2530002.0,Entoloma,34.0,Agaricomycetes,False,Entoloma,Entoloma,Agaricales,1,392.0,,,True,mushroom;agaric;hen-of-the-woods;earthstar;gyromitra,mushroom,agaric,hen-of-the-woods,earthstar,gyromitra,3127
Entoloma,138710,210548,227077.jpg,227077,97092,Entoloma,http://mushroomobserver.org/images/320/227077,1909,2012-06-11 22:10:45,Fungi,Entolomataceae,,GENUS,Basidiomycota,1499.0,,94.0,186.0,EXACT,4174.0,ACCEPTED,2530002.0,5.0,2530002.0,Entoloma,34.0,Agaricomycetes,False,Entoloma,Entoloma,Agaricales,0,743.0,,,True,mushroom;agaric;coral_fungus;bolete;earthstar,mushroom,agaric,coral_fungus,bolete,earthstar,3127
